TABLE_NAME,ORDINAL_POSITION,COLUMN_NAME,DATA_TYPE,DESCRIPTION,DESCRIPTION_FRENCH
MotusTagsTemplate,1,tagID,int,Motus database ID for the tag record.,Motus ID de base de données pour l'enregistrement de l'émetteur.
MotusTagsTemplate,2,tagProjectID,int,The ID of the project that manages this tag. ,
MotusTagsTemplate,3,dateBin,varchar,Period (e.g. year and quarter) when the tag was registered (e.g. 2015-2).,Période (par exemple année et trimestre) lorsque l'étiquette a été enregistrée (par exemple 2015-2).
MotusTagsTemplate,4,mfgID,varchar,"ID printed on the tag, used to filter the results (i.e. search if a specific combination of project and mfgID already exists).	",
MotusTagsTemplate,5,period,float,Tag repeat period (in seconds). This value is measured from the sample recording of the tag.,
MotusTagsTemplate,6,tagDeployID,int,Database ID for the tag deployment record.,ID de base de données pour l'enregistrement de déploiement de l'émetteur.
MotusTagsTemplate,7,utcYearStart,int,Start year in UTC,
MotusTagsTemplate,8,utcMonthStart,int,Start month in UTC,
MotusTagsTemplate,9,utcDayStart,int,Start day in UTC,
MotusTagsTemplate,10,utcHourStart,int,Start hour in UTC,
MotusTagsTemplate,11,utcMinuteStart,int,Start minute in UTC,
MotusTagsTemplate,12,utcYearEnd,int,End year in UTC,
MotusTagsTemplate,13,utcMonthEnd,int,End month in UTC,
MotusTagsTemplate,14,utcDayEnd,int,End day in UTC,
MotusTagsTemplate,15,utcHourEnd,int,End hour in UTC,
MotusTagsTemplate,16,utcMinuteEnd,int,End minute in UTC,
MotusTagsTemplate,17,deferSec,real,Defer time (in seconds from start time). Some tags are capable of deferred activation - they don't start transmitting until some number of seconds (can be very large) after activation.,Différer temps (en secondes de temps de démarrage). Certains émetteurs sont capables d'activation différée - ils ne commencent pas à transmettre jusqu'à un certain nombre de secondes (peut être très grand) après l'activation.
MotusTagsTemplate,18,speciesName,nvarchar,"Species name (Scientific, English, or French) of the species on which the tag is being deployed	",
MotusTagsTemplate,19,bandNumber,nvarchar,Unique band number,
